Datetime,NH3_N,sin_hour,cos_hour,sin_day,cos_day
2021-12-27 17:00:00,0.6663182655122646,-0.9659258262890683,-0.25881904510252063,-0.5877852522924734,0.8090169943749473
2021-12-27 18:00:00,0.6923878773448764,-1.0,-1.8369701987210297e-16,-0.5877852522924734,0.8090169943749473
2021-12-27 19:00:00,0.7306213951659442,-0.9659258262890684,0.2588190451025203,-0.5877852522924734,0.8090169943749473
2021-12-27 20:00:00,0.7093940915584406,-0.8660254037844386,0.5000000000000001,-0.5877852522924734,0.8090169943749473
2021-12-27 21:00:00,0.5974969283549776,-0.7071067811865477,0.7071067811865474,-0.5877852522924734,0.8090169943749473
2021-12-27 22:00:00,0.4297008390331884,-0.5000000000000004,0.8660254037844384,-0.5877852522924734,0.8090169943749473
2021-12-27 23:00:00,0.2768277089466085,-0.25881904510252157,0.9659258262890681,-0.5877852522924734,0.8090169943749473
2021-12-28 00:00:00,0.1850061012265509,0.0,1.0,-0.40673664307580015,0.913545457642601
2021-12-28 01:00:00,0.1596077207070704,0.25881904510252074,0.9659258262890683,-0.40673664307580015,0.913545457642601
2021-12-28 02:00:00,0.1600392058441555,0.49999999999999994,0.8660254037844387,-0.40673664307580015,0.913545457642601
2021-12-28 03:00:00,0.1669558959595956,0.7071067811865476,0.7071067811865476,-0.40673664307580015,0.913545457642601
2021-12-28 04:00:00,0.1674948642135639,0.8660254037844386,0.5000000000000001,-0.40673664307580015,0.913545457642601
2021-12-28 05:00:00,0.1666554244588741,0.9659258262890683,0.25881904510252074,-0.40673664307580015,0.913545457642601
2021-12-28 06:00:00,0.1503826246031743,1.0,6.123233995736766e-17,-0.40673664307580015,0.913545457642601
2021-12-28 07:00:00,0.0886964944444442,0.9659258262890683,-0.25881904510252063,-0.40673664307580015,0.913545457642601
2021-12-28 08:00:00,0.1244063136363633,0.8660254037844387,-0.4999999999999998,-0.40673664307580015,0.913545457642601
2021-12-28 09:00:00,0.288046132539682,0.7071067811865476,-0.7071067811865475,-0.40673664307580015,0.913545457642601
2021-12-28 10:00:00,0.6145367797979787,0.49999999999999994,-0.8660254037844387,-0.40673664307580015,0.913545457642601
2021-12-28 11:00:00,1.1349685999999983,0.258819045102521,-0.9659258262890682,-0.40673664307580015,0.913545457642601
2021-12-28 12:00:00,1.7700821468253944,1.2246467991473532e-16,-1.0,-0.40673664307580015,0.913545457642601
2021-12-28 13:00:00,2.301504286435783,-0.2588190451025208,-0.9659258262890683,-0.40673664307580015,0.913545457642601
2021-12-28 14:00:00,2.4854434458874426,-0.4999999999999997,-0.8660254037844388,-0.40673664307580015,0.913545457642601
2021-12-28 15:00:00,2.235127097763345,-0.7071067811865471,-0.7071067811865479,-0.40673664307580015,0.913545457642601
2021-12-28 16:00:00,1.749067160173158,-0.8660254037844385,-0.5000000000000004,-0.40673664307580015,0.913545457642601
2021-12-28 17:00:00,1.139748336652235,-0.9659258262890683,-0.25881904510252063,-0.40673664307580015,0.913545457642601
2021-12-28 18:00:00,0.5849556406926399,-1.0,-1.8369701987210297e-16,-0.40673664307580015,0.913545457642601
2021-12-28 19:00:00,0.2473744872294367,-0.9659258262890684,0.2588190451025203,-0.40673664307580015,0.913545457642601
2021-12-28 20:00:00,0.1371251732323229,-0.8660254037844386,0.5000000000000001,-0.40673664307580015,0.913545457642601
2021-12-28 21:00:00,0.1526897464646461,-0.7071067811865477,0.7071067811865474,-0.40673664307580015,0.913545457642601
2021-12-28 22:00:00,0.2390421626984123,-0.5000000000000004,0.8660254037844384,-0.40673664307580015,0.913545457642601
2021-12-28 23:00:00,0.3434692134920629,-0.25881904510252157,0.9659258262890681,-0.40673664307580015,0.913545457642601
2021-12-29 00:00:00,0.5050389836219329,0.0,1.0,-0.20791169081775898,0.9781476007338057
2021-12-29 01:00:00,0.6940553387445878,0.25881904510252074,0.9659258262890683,-0.20791169081775898,0.9781476007338057
2021-12-29 02:00:00,0.8047791787157277,0.49999999999999994,0.8660254037844387,-0.20791169081775898,0.9781476007338057
2021-12-29 03:00:00,0.802353144155843,0.7071067811865476,0.7071067811865476,-0.20791169081775898,0.9781476007338057
2021-12-29 04:00:00,0.6878853352813843,0.8660254037844386,0.5000000000000001,-0.20791169081775898,0.9781476007338057
2021-12-29 05:00:00,0.5102373706349199,0.9659258262890683,0.25881904510252074,-0.20791169081775898,0.9781476007338057
2021-12-29 06:00:00,0.3533393451659447,1.0,6.123233995736766e-17,-0.20791169081775898,0.9781476007338057
2021-12-29 07:00:00,0.2200605354978351,0.9659258262890683,-0.25881904510252063,-0.20791169081775898,0.9781476007338057
2021-12-29 08:00:00,0.1743612645021642,0.8660254037844387,-0.4999999999999998,-0.20791169081775898,0.9781476007338057
2021-12-29 09:00:00,0.2135838337662334,0.7071067811865476,-0.7071067811865475,-0.20791169081775898,0.9781476007338057
2021-12-29 10:00:00,0.2610105839105335,0.49999999999999994,-0.8660254037844387,-0.20791169081775898,0.9781476007338057
2021-12-29 11:00:00,0.3306554732323227,0.258819045102521,-0.9659258262890682,-0.20791169081775898,0.9781476007338057
2021-12-29 12:00:00,0.4398676054834048,1.2246467991473532e-16,-1.0,-0.20791169081775898,0.9781476007338057
2021-12-29 13:00:00,0.541004203751803,-0.2588190451025208,-0.9659258262890683,-0.20791169081775898,0.9781476007338057
2021-12-29 14:00:00,0.5776588298701291,-0.4999999999999997,-0.8660254037844388,-0.20791169081775898,0.9781476007338057
2021-12-29 15:00:00,0.5911489414141406,-0.7071067811865471,-0.7071067811865479,-0.20791169081775898,0.9781476007338057
2021-12-29 16:00:00,0.5965176360028852,-0.8660254037844385,-0.5000000000000004,-0.20791169081775898,0.9781476007338057
2021-12-29 17:00:00,0.5885909584415576,-0.9659258262890683,-0.25881904510252063,-0.20791169081775898,0.9781476007338057
2021-12-29 18:00:00,0.5414800600288593,-1.0,-1.8369701987210297e-16,-0.20791169081775898,0.9781476007338057
2021-12-29 19:00:00,0.4831257275613269,-0.9659258262890684,0.2588190451025203,-0.20791169081775898,0.9781476007338057
2021-12-29 20:00:00,0.4331023179653673,-0.8660254037844386,0.5000000000000001,-0.20791169081775898,0.9781476007338057
2021-12-29 21:00:00,0.3610437917748912,-0.7071067811865477,0.7071067811865474,-0.20791169081775898,0.9781476007338057
2021-12-29 22:00:00,0.2623370761183257,-0.5000000000000004,0.8660254037844384,-0.20791169081775898,0.9781476007338057
2021-12-29 23:00:00,0.2102963310966807,-0.25881904510252157,0.9659258262890681,-0.20791169081775898,0.9781476007338057
2021-12-30 00:00:00,0.2083723194805191,0.0,1.0,-1.133107779529596e-15,1.0
2021-12-30 01:00:00,0.2223997476190472,0.25881904510252074,0.9659258262890683,-1.133107779529596e-15,1.0
2021-12-30 02:00:00,0.234540239393939,0.49999999999999994,0.8660254037844387,-1.133107779529596e-15,1.0
2021-12-30 03:00:00,0.2406504528860025,0.7071067811865476,0.7071067811865476,-1.133107779529596e-15,1.0
2021-12-30 04:00:00,0.2403377660173156,0.8660254037844386,0.5000000000000001,-1.133107779529596e-15,1.0
2021-12-30 05:00:00,0.2337053580086576,0.9659258262890683,0.25881904510252074,-1.133107779529596e-15,1.0
2021-12-30 06:00:00,0.2228684504329001,1.0,6.123233995736766e-17,-1.133107779529596e-15,1.0
2021-12-30 07:00:00,0.2098667875180371,0.9659258262890683,-0.25881904510252063,-1.133107779529596e-15,1.0
2021-12-30 08:00:00,0.2086946711399707,0.8660254037844387,-0.4999999999999998,-1.133107779529596e-15,1.0
2021-12-30 09:00:00,0.224993784415584,0.7071067811865476,-0.7071067811865475,-1.133107779529596e-15,1.0
2021-12-30 10:00:00,0.2524232380230876,0.49999999999999994,-0.8660254037844387,-1.133107779529596e-15,1.0
2021-12-30 11:00:00,0.2749950642857138,0.258819045102521,-0.9659258262890682,-1.133107779529596e-15,1.0
2021-12-30 12:00:00,0.2886799308080804,1.2246467991473532e-16,-1.0,-1.133107779529596e-15,1.0
2021-12-30 13:00:00,0.2912794680375176,-0.2588190451025208,-0.9659258262890683,-1.133107779529596e-15,1.0
2021-12-30 14:00:00,0.2810314591630587,-0.4999999999999997,-0.8660254037844388,-1.133107779529596e-15,1.0
2021-12-30 15:00:00,0.2561113575757572,-0.7071067811865471,-0.7071067811865479,-1.133107779529596e-15,1.0
2021-12-30 16:00:00,0.2321301883116879,-0.8660254037844385,-0.5000000000000004,-1.133107779529596e-15,1.0
2021-12-30 17:00:00,0.2267885071428567,-0.9659258262890683,-0.25881904510252063,-1.133107779529596e-15,1.0
2021-12-30 18:00:00,0.2287018666666663,-1.0,-1.8369701987210297e-16,-1.133107779529596e-15,1.0
2021-12-30 19:00:00,0.2361003772005768,-0.9659258262890684,0.2588190451025203,-1.133107779529596e-15,1.0
2021-12-30 20:00:00,0.241733937373737,-0.8660254037844386,0.5000000000000001,-1.133107779529596e-15,1.0
2021-12-30 21:00:00,0.2441276215728712,-0.7071067811865477,0.7071067811865474,-1.133107779529596e-15,1.0
2021-12-30 22:00:00,0.2423379120490617,-0.5000000000000004,0.8660254037844384,-1.133107779529596e-15,1.0
2021-12-30 23:00:00,0.2364505971139967,-0.25881904510252157,0.9659258262890681,-1.133107779529596e-15,1.0
2021-12-31 00:00:00,0.229061128427128,0.0,1.0,0.2079116908177585,0.9781476007338058
2021-12-31 01:00:00,0.2238304472582968,0.25881904510252074,0.9659258262890683,0.2079116908177585,0.9781476007338058
2021-12-31 02:00:00,0.2232059111832608,0.49999999999999994,0.8660254037844387,0.2079116908177585,0.9781476007338058
2021-12-31 03:00:00,0.2278610638528135,0.7071067811865476,0.7071067811865476,0.2079116908177585,0.9781476007338058
2021-12-31 04:00:00,0.2314650053391049,0.8660254037844386,0.5000000000000001,0.2079116908177585,0.9781476007338058
2021-12-31 05:00:00,0.2343958601010097,0.9659258262890683,0.25881904510252074,0.2079116908177585,0.9781476007338058
2021-12-31 06:00:00,0.2304157717171713,1.0,6.123233995736766e-17,0.2079116908177585,0.9781476007338058
2021-12-31 07:00:00,0.1766831190476187,0.9659258262890683,-0.25881904510252063,0.2079116908177585,0.9781476007338058
2021-12-31 08:00:00,0.1493033640692638,0.8660254037844387,-0.4999999999999998,0.2079116908177585,0.9781476007338058
2021-12-31 09:00:00,0.2846873653679649,0.7071067811865476,-0.7071067811865475,0.2079116908177585,0.9781476007338058
2021-12-31 10:00:00,0.6316768653679644,0.49999999999999994,-0.8660254037844387,0.2079116908177585,0.9781476007338058
2021-12-31 11:00:00,1.1679936809523792,0.258819045102521,-0.9659258262890682,0.2079116908177585,0.9781476007338058
2021-12-31 12:00:00,1.7500877800865775,1.2246467991473532e-16,-1.0,0.2079116908177585,0.9781476007338058
2021-12-31 13:00:00,2.1879397476911944,-0.2588190451025208,-0.9659258262890683,0.2079116908177585,0.9781476007338058
2021-12-31 14:00:00,2.3106511375901846,-0.4999999999999997,-0.8660254037844388,0.2079116908177585,0.9781476007338058
2021-12-31 15:00:00,2.044633000360748,-0.7071067811865471,-0.7071067811865479,0.2079116908177585,0.9781476007338058
2021-12-31 16:00:00,1.5454132253968234,-0.8660254037844385,-0.5000000000000004,0.2079116908177585,0.9781476007338058
2021-12-31 17:00:00,1.0295799023809509,-0.9659258262890683,-0.25881904510252063,0.2079116908177585,0.9781476007338058
2021-12-31 18:00:00,0.6343034517316009,-1.0,-1.8369701987210297e-16,0.2079116908177585,0.9781476007338058
2021-12-31 19:00:00,0.4300832070707064,-0.9659258262890684,0.2588190451025203,0.2079116908177585,0.9781476007338058
2021-12-31 20:00:00,0.3714990042568536,-0.8660254037844386,0.5000000000000001,0.2079116908177585,0.9781476007338058
2021-12-31 21:00:00,0.3790545396825391,-0.7071067811865477,0.7071067811865474,0.2079116908177585,0.9781476007338058
2021-12-31 22:00:00,0.3860083098845593,-0.5000000000000004,0.8660254037844384,0.2079116908177585,0.9781476007338058
2021-12-31 23:00:00,0.3784629803751798,-0.25881904510252157,0.9659258262890681,0.2079116908177585,0.9781476007338058
2022-01-01 00:00:00,0.3688717709235204,0.0,1.0,0.20791169081775931,0.9781476007338057
2022-01-01 01:00:00,0.3571007841269836,0.25881904510252074,0.9659258262890683,0.20791169081775931,0.9781476007338057
2022-01-01 02:00:00,0.3627392963203458,0.49999999999999994,0.8660254037844387,0.20791169081775931,0.9781476007338057
2022-01-01 03:00:00,0.3766320156565651,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057
2022-01-01 04:00:00,0.3916717264069258,0.8660254037844386,0.5000000000000001,0.20791169081775931,0.9781476007338057
2022-01-01 05:00:00,0.4043700161616155,0.9659258262890683,0.25881904510252074,0.20791169081775931,0.9781476007338057
2022-01-01 06:00:00,0.4132226734487728,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057
2022-01-01 07:00:00,0.4126775897546891,0.9659258262890683,-0.25881904510252063,0.20791169081775931,0.9781476007338057
2022-01-01 08:00:00,0.4009141761904756,0.8660254037844387,-0.4999999999999998,0.20791169081775931,0.9781476007338057
2022-01-01 09:00:00,0.4001698917748912,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057
2022-01-01 10:00:00,0.4048570054112549,0.49999999999999994,-0.8660254037844387,0.20791169081775931,0.9781476007338057
2022-01-01 11:00:00,0.4249822142135636,0.258819045102521,-0.9659258262890682,0.20791169081775931,0.9781476007338057
2022-01-01 12:00:00,0.5022296641414135,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057
2022-01-01 13:00:00,0.6180913453823945,-0.2588190451025208,-0.9659258262890683,0.20791169081775931,0.9781476007338057
2022-01-01 14:00:00,0.7153086885281376,-0.4999999999999997,-0.8660254037844388,0.20791169081775931,0.9781476007338057
2022-01-01 15:00:00,0.7648920175324664,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057
2022-01-01 16:00:00,0.7582069739538229,-0.8660254037844385,-0.5000000000000004,0.20791169081775931,0.9781476007338057
2022-01-01 17:00:00,0.7113231658730148,-0.9659258262890683,-0.25881904510252063,0.20791169081775931,0.9781476007338057
2022-01-01 18:00:00,0.609944306782106,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057
2022-01-01 19:00:00,0.5082361453823947,-0.9659258262890684,0.2588190451025203,0.20791169081775931,0.9781476007338057
2022-01-01 20:00:00,0.4566827635642129,-0.8660254037844386,0.5000000000000001,0.20791169081775931,0.9781476007338057
2022-01-01 21:00:00,0.4363132581529575,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057
